Section,Item,column_name,Response_categories,,,,,,,,,,,,,,,,,,,,,,
,Start Date,StartDate,,,,,,,,,,,,,,,,,,,,,,,
Age,How old are you? ,age,,,,,,,,,,,,,,,,,,,,,,,
Sex/gender/sexuality,What was your sex at birth?,sex_birth,1=Female ,2=Male ,3=Intersex,,,,,,,,,,,,,,,,,,,,
Sex/gender/sexuality,What is your gender identity? (Select all that apply),gender_,1=Male ,2=Female ,3=Trans male/Trans man ,4=Trans female/Trans woman ,5=Genderqueer/Gender non-conforming ,6=Self-identify (please specify) ,7=Gender non-binary ,8=Prefer not to respond,,,,,,,,,,,,,,,
Sex/gender/sexuality,How would you describe your sexual orientation? ,sexual_,1=Heterosexual ,2=Lesbian ,3=Gay ,4=Bisexual ,5=Queer ,6=Questioning ,7=Self-identify (please specify) ,8=Asexual ,9=Pansexual ,10=Prefer not to respond ,,,,,,,,,,,,,
Race/ethnicity,What is your race/ethnicity? (Select all that apply) ,race_,1=African American/Black ,2=American Indian or Alaskan Native ,3=Asian American/Asian ,4=Hispanic/Latin(x) ,5=Native Hawaiian or Pacific Islander ,"6=Middle Eastern, Arab, or Arab American 7=White ",8=Self-identify (please specify) ,,,,,,,,,,,,,,,,
Socioecono mic status,How would you describe your financial situation right now?,fincur,1=Always stressful ,2=Often stressful ,3=Sometimes stressful ,4=Rarely stressful ,5=Never stressful,,,,,,,,,,,,,,,,,,
Academic Information,In what degree program are you currently enrolled? (Select all that apply),degre_,1=Associate’s ,2=Bachelor’s ,3=Master’s ,4=JD ,5=MD ,6=PhD (or equivalent doctoral program) ,8=Other (please specify) ,9=Non-degree student [mutually exclusive],,,,,,,,,,,,,,,
Academic Information,Whatyearareyouinyour currentdegreeprogram?,yr_sch,1=1styear ,2=2ndyear ,3=3rdyear ,4=4thyear ,5=5thyear ,6=6thyear ,7=7th+year,,,,,,,,,,,,,,,,
Academic Information,What is your current overall GPA?,gr_,1=Mostly A’s ,2=Mostly B’s ,3=Mostly C’s ,4=Mostly D’s ,5=Mostly F’s ,6=None of these [mutually exclusive] ,7=No grade or don’t know [mutually exclusive],,,,,,,,,,,,,,,,
Academic Information,How much do you agree with the following statement?: I am confident that I will be able to finish my degree no matter what challenges I may face.,persist,1=Strongly agree ,2=Agree ,3=Somewhat agree ,4=Somewhat disagree ,5=Disagree ,6=Strongly disagree,,,,,,,,,,,,,,,,,
